,originalFileName,foundInList,recordedName,className
0,YKK227gPpRn4_30.000_40.000.wav,True,1619600168.4087973_1619600174.3850293.wav,alarm
1,Y-6p32k2WUCs_0.000_10.000.wav,True,1619600184.6286004_1619600190.5253522.wav,alarm
2,Y2xXpSgqrtDE_40.000_50.000.wav,True,1619600242.4236953_1619600248.749632.wav,alarm
3,Y2xo20i_OZrM_80.000_90.000.wav,True,1619600255.4286368_1619600261.404088.wav,alarm
4,Y3BcwNM72zcQ_10.000_20.000.wav,True,1619600268.2827723_1619600274.456016.wav,alarm
5,Y44U-fF5rsjM_0.000_10.000.wav,True,1619600280.4287176_1619600286.350957.wav,alarm
6,Y4oQdHNxBFFY_20.000_30.000.wav,True,1619600296.3867664_1619600302.3610961.wav,alarm
7,Y52Usv8FcO0w_30.000_40.000.wav,True,1619600308.935686_1619600314.9109397.wav,alarm
8,Y5pNzHcUedVo_10.000_20.000.wav,True,1619600325.1530447_1619600331.0768106.wav,alarm
9,Y6PrBwQNpLvo_10.000_20.000.wav,True,1619600337.8553648_1619600343.7820363.wav,alarm
10,Y7fGU8SFid9E_130.000_140.000.wav,True,1619600364.924102_1619600370.797511.wav,alarm
11,Y9QEM0ThcgD4_20.000_30.000.wav,True,1619600378.7323883_1619600384.7097611.wav,alarm
12,Y9zWmlaj56pM_60.000_70.000.wav,True,1619600391.4892402_1619600397.4724915.wav,alarm
13,YCvvvGRbF5mU_30.000_40.000.wav,True,1619600407.6636887_1619600413.5924037.wav,alarm
14,YE8Yi41OgpWo_0.000_10.000.wav,True,1619600420.122462_1619600426.3501.wav,alarm
15,YEenFsKjpsQc_200.000_210.000.wav,True,1619600445.283425_1619600451.3111289.wav,alarm
16,YEqCEkkd_c_I_0.000_10.000.wav,True,1619600461.7074516_1619600467.6047294.wav,alarm
17,YHoBWL3qAnGU_350.000_360.000.wav,True,1619600474.8651776_1619600480.8432028.wav,alarm
18,YI-uouJ_Zsv4_0.000_10.000.wav,True,1619600487.6214154_1619600493.5177603.wav,alarm
19,YI3kPmcHvMrg_30.000_40.000.wav,True,1619600501.5832577_1619600507.5066352.wav,alarm
20,YJ1EO9afbq4U_80.000_90.000.wav,True,1619600514.1850843_1619600520.1300516.wav,alarm
21,YJ1Qv0p8QsR8_150.000_160.000.wav,True,1619600527.2382894_1619600533.2121832.wav,alarm
22,YJQplKcC6Ejw_0.000_10.000.wav,True,1619600540.0903757_1619600545.9670587.wav,alarm
23,YL7bzKI26Pek_190.000_200.000.wav,True,1619600552.8461025_1619600558.7677336.wav,alarm
24,YL9_QOpRG8s8_0.000_10.000.wav,True,1619600568.5576904_1619600574.5332348.wav,alarm
25,YLgf99OrWOVM_420.000_430.000.wav,True,1619600584.5256412_1619600590.499954.wav,alarm
26,YMkF2nVQypFM_30.000_40.000.wav,True,1619600600.2875178_1619600606.1895225.wav,alarm
27,YMsy4mmS1DYc_110.000_120.000.wav,True,1619600613.3914745_1619600619.3322701.wav,alarm
28,YP900eyYudeg_30.000_40.000.wav,True,1619600638.702746_1619600644.827756.wav,alarm
29,YPpKpwTI1REQ_410.000_420.000.wav,True,1619600651.2534745_1619600657.428663.wav,alarm
30,YSgbfq9K3Lqs_30.000_40.000.wav,True,1619600663.904886_1619600669.8314211.wav,alarm
31,YTgp484iUwEg_190.000_200.000.wav,True,1619600696.24354_1619600702.1717327.wav,alarm
32,YU10g6Ou2A58_10.000_20.000.wav,True,1619600709.0008967_1619600714.9432514.wav,alarm
33,YVafgccb1ubk_320.000_330.000.wav,True,1619600773.4448817_1619600779.3286266.wav,alarm
34,YZFmyeuE40I8_500.000_510.000.wav,True,1619600836.1391654_1619600842.1140203.wav,alarm
35,Y_CZzm6jUxbo_30.000_40.000.wav,True,1619600852.3563535_1619600858.3315275.wav,alarm
36,Y_KNIJQJ-CHA_30.000_40.000.wav,True,1619600868.4246309_1619600874.653235.wav,alarm
37,Y_YoIeZgxdAI_0.000_10.000.wav,True,1619600880.931242_1619600886.8544488.wav,alarm
38,YaCVJyp88tpM_150.000_160.000.wav,True,1619600893.48349_1619600899.4092982.wav,alarm
39,YabTPRP0_F-A_180.000_190.000.wav,True,1619600906.0396984_1619600912.01507.wav,alarm
40,YaeEdZ2Pd7Mo_10.000_20.000.wav,True,1619600921.9079332_1619600927.8841088.wav,alarm
41,YbLe0AmKB8fY_560.000_570.000.wav,True,1619600947.7685335_1619600953.745007.wav,alarm
42,YbRUUPDD_nSQ_22.000_32.000.wav,True,1619600960.6238682_1619600966.552091.wav,alarm
43,Ybm0xs7iYwo4_60.000_70.000.wav,True,1619600970.2169218_1619600976.1963.wav,alarm
44,YfjcfhE22AVQ_540.000_550.000.wav,True,1619600999.0945978_1619601004.969039.wav,alarm
45,Yj2ZWCwZh9LQ_10.000_20.000.wav,True,1619601024.405144_1619601030.631053.wav,alarm
46,YkD_sM3ZF514_160.000_170.000.wav,True,1619601037.1079504_1619601043.386147.wav,alarm
47,YkIqf8gd4W8Q_590.000_600.000.wav,True,1619601049.8134031_1619601055.6868224.wav,alarm
48,Yl8ImMjuK29M_330.000_340.000.wav,True,1619601065.6812646_1619601071.608486.wav,alarm
49,YmOfTDGOGBpI_160.000_170.000.wav,True,1619601078.4882958_1619601084.457699.wav,alarm
50,YmpAYvNw6VEw_40.000_50.000.wav,True,1619601094.4514549_1619601100.378201.wav,alarm
51,Yn2u-4A9fY28_20.000_30.000.wav,True,1619601106.2523563_1619601112.1798496.wav,alarm
52,YoFcRyerYBfM_30.000_40.000.wav,True,1619601118.456646_1619601124.3365874.wav,alarm
53,YqDCK7vo_MCM_140.000_150.000.wav,True,1619601146.833531_1619601152.8095555.wav,alarm
54,Yr4auqsn1UuA_430.000_440.000.wav,True,1619601175.3549817_1619601181.2316158.wav,alarm
55,YrzAqETGwotg_20.000_30.000.wav,True,1619601187.8098583_1619601193.8367121.wav,alarm
56,YtLgYuO-w638_0.000_10.000.wav,True,1619601200.5175622_1619601206.4437258.wav,alarm
57,YtNr5TNpI_SY_30.000_40.000.wav,True,1619601213.0229516_1619601218.9490175.wav,alarm
58,YxnwwsEEJvdk_200.000_210.000.wav,True,1619601229.0409563_1619601234.8868682.wav,alarm
59,YyNNf4uTzPjQ_10.000_20.000.wav,True,1619601241.7473528_1619601247.695713.wav,alarm
60,YylADXwDnjwY_550.000_560.000.wav,True,1619601255.1054232_1619601261.0296304.wav,alarm
61,YzNvgZ5QPAFI_30.000_40.000.wav,True,1619601267.7536151_1619601273.6784656.wav,alarm
62,Y-kJT_nUHinA_50.000_60.000.wav,True,1619601296.1798306_1619601302.1547198.wav,alarm
63,Y0j1-0Y6lGck_120.000_130.000.wav,True,1619601311.9988544_1619601317.9245615.wav,alarm
64,Y2GQHZpe5yjA_50.000_60.000.wav,True,1619601324.3002527_1619601330.260583.wav,alarm
65,Y3jlZEJBFJWQ_220.000_230.000.wav,True,1619601349.5113387_1619601355.5360458.wav,alarm
66,Y54tr1EdazoQ_0.000_10.000.wav,True,1619601362.464666_1619601368.392103.wav,alarm
67,Y5CYK7AKivDo_180.000_190.000.wav,True,1619601375.0701265_1619601380.9453225.wav,alarm
68,Y61X1X_LmORw_90.000_100.000.wav,True,1619601387.571699_1619601393.5000622.wav,alarm
69,Y6Q2pEz4dH9o_190.000_200.000.wav,True,1619601403.6444287_1619601409.621182.wav,alarm
70,Y73BZrwK0WG4_10.000_20.000.wav,True,1619601428.9550123_1619601434.856289.wav,alarm
71,Y79rmTWPTE4k_20.000_30.000.wav,True,1619601443.3626862_1619601449.2867439.wav,alarm
72,Y84DPXuqLmPU_10.000_20.000.wav,True,1619601455.9621987_1619601461.940347.wav,alarm
73,Y8eEE_7vieA4_60.000_70.000.wav,True,1619601471.9851518_1619601477.9602635.wav,alarm
74,Y8qft_Gz8pbI_40.000_50.000.wav,True,1619601488.2537947_1619601494.128853.wav,alarm
75,Y9h5ROryAOB8_30.000_40.000.wav,True,1619601521.0029154_1619601526.9815438.wav,alarm
76,Y9it7TG54R7o_20.000_30.000.wav,True,1619601536.2264283_1619601542.507093.wav,alarm
77,YAdC7VM5iayo_30.000_40.000.wav,True,1619601548.8364706_1619601554.7678144.wav,alarm
78,YBbe0SLalfds_300.000_310.000.wav,True,1619601561.3957663_1619601567.2967496.wav,alarm
79,YBv7HaboieiI_30.000_40.000.wav,True,1619601575.9636812_1619601581.7619464.wav,alarm
80,YCYgCdPSDuLU_30.000_40.000.wav,True,1619601588.7738152_1619601594.7539098.wav,alarm
81,YDvo5gaHHMss_60.000_70.000.wav,True,1619601616.5036628_1619601622.4819326.wav,alarm
82,YDxl06F35zRU_190.000_200.000.wav,True,1619601632.8270512_1619601638.7750592.wav,alarm
83,YEzPcuNoSHMM_100.000_110.000.wav,True,1619601647.639752_1619601653.5154204.wav,alarm
84,YFuWDfaQjbvs_100.000_110.000.wav,True,1619601672.5514112_1619601678.527644.wav,alarm
85,YG9THIahRtIg_30.000_40.000.wav,True,1619601685.4538848_1619601691.2793193.wav,alarm
86,YIJCt1QRXB2c_10.000_20.000.wav,True,1619601697.806386_1619601703.7292993.wav,alarm
87,YINo6GZA4JmI_30.000_40.000.wav,True,1619601714.2256827_1619601720.202986.wav,alarm
88,YImI6wq8MZHI_30.000_40.000.wav,True,1619601730.244639_1619601736.1720617.wav,alarm
89,YJUfqY02LE8o_30.000_40.000.wav,True,1619601742.8503594_1619601748.7776036.wav,alarm
90,YK_nRJ9wSrJo_230.000_240.000.wav,True,1619601755.4057808_1619601761.332258.wav,alarm
91,YKlhaNw2GOdI_30.000_40.000.wav,True,1619601768.1627014_1619601774.590406.wav,alarm
92,YLUXsrbkMXAo_30.000_40.000.wav,True,1619601780.9181287_1619601786.9435582.wav,alarm
93,YMU-mjwNA8WA_10.000_20.000.wav,True,1619601812.750997_1619601818.778263.wav,alarm
94,YNc2S-9oUB8M_70.000_80.000.wav,True,1619601825.457046_1619601831.353539.wav,alarm
95,YNuua5ODd_fU_50.000_60.000.wav,True,1619601838.563209_1619601844.5395553.wav,alarm
96,YP91WX58Lmy0_30.000_40.000.wav,True,1619601863.266859_1619601869.494904.wav,alarm
97,YP_LNQaKzuik_20.000_30.000.wav,True,1619601875.822864_1619601881.7494564.wav,alarm
98,YPti94mTT8SY_30.000_40.000.wav,True,1619601900.3774009_1619601906.351221.wav,alarm
99,YQSgqjJ2iglM_30.000_40.000.wav,True,1619601916.4445546_1619601922.3229816.wav,alarm
100,YTZmFozrJ7BE_20.000_30.000.wav,True,1619601941.8601744_1619601947.7874959.wav,alarm
101,YTx8HKkQEPrc_10.000_20.000.wav,True,1619601966.7187657_1619601972.897183.wav,alarm
102,YU4nhmciONvk_20.000_30.000.wav,True,1619601979.2239676_1619601985.1494396.wav,alarm
103,YUtFWit1DrMk_0.000_10.000.wav,True,1619601991.7278774_1619601997.6035113.wav,alarm
104,YVbPjWw7pRzo_230.000_240.000.wav,True,1619602004.4813313_1619602010.3578372.wav,alarm
105,YWQsD5BeHcVM_80.000_90.000.wav,True,1619602017.0871072_1619602023.013931.wav,alarm
106,YWpaOXMCen7s_0.000_10.000.wav,True,1619602033.107711_1619602039.0470388.wav,alarm
107,YWvGEDbhCAps_0.000_10.000.wav,True,1619602045.6589882_1619602051.6384785.wav,alarm
108,YX6U476H2pWw_20.000_30.000.wav,True,1619602070.9691358_1619602076.9939868.wav,alarm
109,YXOxXhQAmuYM_110.000_120.000.wav,True,1619602086.7352638_1619602092.6592228.wav,alarm
110,Y-ZgUXgJn4U0_0.000_10.000.wav,True,1619602126.6105368_1619602132.834867.wav,alarm
111,Y-pP61DogSPY_30.000_40.000.wav,True,1619602138.6013665_1619602144.5222437.wav,alarm
112,Y0F1zmrJb1tI_30.000_40.000.wav,True,1619602151.450196_1619602157.4260638.wav,alarm
113,Y0FS8b5CAMp8_150.000_160.000.wav,True,1619602164.153353_1619602170.026681.wav,alarm
114,Y0IkRggWmlfo_0.000_10.000.wav,True,1619602180.2202315_1619602186.346321.wav,alarm
115,Y17cA4Gv1BZY_220.000_230.000.wav,True,1619602192.6729546_1619602198.6465235.wav,alarm
116,Y1bmyWAIQ8kU_60.000_70.000.wav,True,1619602225.308055_1619602231.2245488.wav,alarm
117,Y20ARmYU0v4I_10.000_20.000.wav,True,1619602238.212315_1619602244.438756.wav,alarm
118,Y2Lr0D12vRyc_20.000_30.000.wav,True,1619602251.0157526_1619602256.9398522.wav,alarm
119,Y2MXgZDIhMBE_140.000_150.000.wav,True,1619602263.6688125_1619602269.894399.wav,alarm
120,Y2VQtwvIo8qs_470.000_480.000.wav,True,1619602275.364987_1619602281.541985.wav,alarm
121,Y2Y0T7yIvKsk_50.000_60.000.wav,True,1619602287.3159964_1619602293.2910612.wav,alarm
122,Y2rDDBfzFoFE_270.000_280.000.wav,True,1619602300.1699374_1619602306.345267.wav,alarm
123,Y32j2ljoJnrs_30.000_40.000.wav,True,1619602312.7734034_1619602318.848394.wav,alarm
124,Y3YRHXBx7M-o_0.000_10.000.wav,True,1619602337.9778314_1619602343.803579.wav,alarm
125,Y3faRdcvQG4c_0.000_10.000.wav,True,1619602350.380117_1619602356.354083.wav,alarm
126,Y3wFAf6wVAVM_100.000_110.000.wav,True,1619602365.7928247_1619602371.7182205.wav,alarm
127,Y3za58UBL5rE_0.000_10.000.wav,True,1619602381.759545_1619602387.735856.wav,alarm
128,Y4CKQdo1ppjs_0.000_10.000.wav,True,1619602397.77743_1619602403.953003.wav,alarm
129,Y4GpYhHH7V7g_7.000_17.000.wav,True,1619602410.6311638_1619602416.759546.wav,alarm
130,Y4UOZhV_zU0g_0.000_10.000.wav,True,1619602423.137434_1619602429.03145.wav,alarm
131,Y5CQxRy_KRLg_170.000_180.000.wav,True,1619602435.9926665_1619602441.9709632.wav,alarm
132,Y5vgZPDEI0Xo_130.000_140.000.wav,True,1619602461.4043593_1619602467.580142.wav,alarm
133,Y6AIQWsPfoVg_50.000_60.000.wav,True,1619602474.0580828_1619602479.94554.wav,alarm
134,Y6Tc-PG_aE9k_0.000_10.000.wav,True,1619602486.6164284_1619602492.5679348.wav,alarm
135,Y6mZSpGpIy-M_0.000_10.000.wav,True,1619602501.536198_1619602507.5133972.wav,alarm
136,Y7kSLOXodo5Y_20.000_30.000.wav,True,1619602531.071524_1619602537.047818.wav,alarm
137,Y8ElgFfdm3I4_30.000_40.000.wav,True,1619602543.9286869_1619602549.8577588.wav,alarm
138,Y8mOksvfiImI_130.000_140.000.wav,True,1619602585.2136827_1619602591.1160202.wav,alarm
139,Y9MOOm2UWqg4_90.000_100.000.wav,True,1619602601.391666_1619602607.62173.wav,alarm
140,Y9a9wO2zHK_0_20.000_30.000.wav,True,1619602614.1027005_1619602620.0343988.wav,alarm
141,YAeqkD4U_KvU_90.000_100.000.wav,True,1619602626.813382_1619602632.7033741.wav,alarm
142,YBIMZ4xizgBc_0.000_10.000.wav,True,1619602638.1145375_1619602644.0596073.wav,alarm
143,YC08BB39CkeU_0.000_10.000.wav,True,1619602651.3249233_1619602657.252155.wav,alarm
144,YDN0gNwt-XuM_140.000_150.000.wav,True,1619602692.8144972_1619602698.7974472.wav,alarm
145,YDWZjGH0sXXU_30.000_40.000.wav,True,1619602708.9420745_1619602714.9231098.wav,alarm
146,YEZolNzNjcEs_50.000_60.000.wav,True,1619602721.6580355_1619602727.6012647.wav,alarm
147,YEbMfK3MVPYU_0.000_10.000.wav,True,1619602734.6695948_1619602740.6489122.wav,alarm
148,YF56fFsSYrj8_0.000_10.000.wav,True,1619602750.1923137_1619602756.773715.wav,alarm
149,YFLTWUsc03mg_120.000_130.000.wav,True,1619602763.1003034_1619602769.077105.wav,alarm
150,YFP1l5Q2DnHU_270.000_280.000.wav,True,1619602774.8531263_1619602780.747846.wav,alarm
151,YFf-LWu7Eyag_40.000_50.000.wav,True,1619602798.8564217_1619602804.8310683.wav,alarm
152,YFl6VgLJBfZI_10.000_20.000.wav,True,1619602815.224271_1619602821.1475084.wav,alarm
153,YH0Y9Qmjdtrw_60.000_70.000.wav,True,1619602827.9274714_1619602833.80343.wav,alarm
154,YHN8v2mMMc9c_30.000_40.000.wav,True,1619602840.583906_1619602846.561491.wav,alarm
155,YJPtjelwyiyY_280.000_290.000.wav,True,1619602869.2089424_1619602875.587994.wav,alarm
156,YKXzsUM_hd04_30.000_40.000.wav,True,1619602894.7207942_1619602900.6484096.wav,alarm
157,YL-shyM-lAF4_70.000_80.000.wav,True,1619602910.7944593_1619602916.7395709.wav,alarm
158,YL2YkwcKaus4_30.000_40.000.wav,True,1619602923.7053494_1619602929.6338706.wav,alarm
159,Y--sIMPsphRI_10.000_20.000.wav,True,1619596610.679844_1619596616.6061637.wav,dog
160,Y-1UleAsNU_4_30.000_40.000.wav,True,1619596646.1947124_1619596652.1382575.wav,dog
161,Y-24cKdvEPHs_20.000_30.000.wav,True,1619596657.0420525_1619596662.9734764.wav,dog
162,Y-2XABjjB1tU_110.000_120.000.wav,True,1619596667.3434892_1619596673.3460991.wav,dog
163,Y-37X0bRVT0g_140.000_150.000.wav,True,1619596679.7047608_1619596685.5836523.wav,dog
164,Y-3cmXbOJOoc_30.000_40.000.wav,True,1619596700.6478245_1619596706.5763457.wav,dog
165,Y-4H1EUXNl5s_30.000_40.000.wav,True,1619596711.2469668_1619596717.14694.wav,dog
166,Y-4ZFguO-v8M_50.000_60.000.wav,True,1619596734.4492767_1619596740.675204.wav,dog
167,Y-4i49rWLl1o_20.000_30.000.wav,True,1619596745.1442013_1619596751.041051.wav,dog
168,Y-5rnGk2e1ao_0.000_10.000.wav,True,1619596779.189468_1619596785.363715.wav,dog
169,Y-799s1wQehA_110.000_120.000.wav,True,1619596789.9352658_1619596795.8599854.wav,dog
170,Y-7T1vQ2CgdQ_10.000_20.000.wav,True,1619596801.032687_1619596807.0109246.wav,dog
171,Y-7Y8Cmjdvuk_20.000_30.000.wav,True,1619596811.3783937_1619596817.3243113.wav,dog
172,Y-7khzUmnlm8_30.000_40.000.wav,True,1619596822.827021_1619596828.7741077.wav,dog
